4020,"Garry's Mod Dedicated Server","unknown (No License)","unknown (No License)",false,false
232330,"Counter-Strike: Source Dedicated Server","unknown (No License)","unknown (No License)",false,false
233780,"Arma 3 Server","unknown (No License)","unknown (No License)",false,false
244310,"Source SDK Base 2013 Dedicated Server","unknown (No License)","unknown (No License)",false,false
255470,"Half-Life Deathmatch: Source Dedicated server","unknown (No License)","unknown (No License)",false,false
258550,"Rust Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",true,true
293030,"Contagion Dedicated Server","unknown (No License)","unknown (No License)",false,false
294420,"7 Days to Die Dedicated Server","unknown (No License)","unknown (No License)",false,false
295230,"Fistful of Frags Dedicated Server","unknown (No License)","unknown (No License)",false,false
298740,"Space Engineers Dedicated Server","unknown (No License)","unknown (No License)",false,false
299310,"Serious Sam Classics: Revolution Dedicated Server","unknown (No License)","unknown (No License)",false,false
302200,"Miscreated Dedicated Server","unknown (No License)","unknown (No License)",false,false
302550,"Assetto Corsa Dedicated Server","unknown (No License)","unknown (No License)",false,false
313900,"NS2: Combat Dedicated Server","unknown (No License)","unknown (No License)",false,false
317670,"No More Room in Hell Dedicated Server","unknown (No License)","unknown (No License)",false,false
319060,"Lambda Wars Dedicated Server","unknown (No License)","unknown (No License)",false,false
320850,"Life is Feudal: Your Own Dedicated Server","unknown (No License)","unknown (No License)",false,false
324870,"RS/RO2 Alpha Community Maps - Dedicated Server","unknown (No License)","unknown (No License)",false,false
324890,"RS/RO2 Beta Community Maps - Dedicated Server","unknown (No License)","unknown (No License)",false,false
328950,"SNOW Dedicated Server","unknown (No License)","unknown (No License)",false,false
329710,"Fortress Forever Dedicated Server","unknown (No License)","unknown (No License)",false,false
332670,"Project CARS - Dedicated Server","unknown (No License)","unknown (No License)",false,false
332850,"BlazeRush Dedicated Server","unknown (No License)","unknown (No License)",false,false
336400,"PCE Dedicated Server","unknown (No License)","unknown (No License)",false,false
339010,"Rising World Dedicated Server","unknown (No License)","unknown (No License)",false,false
345950,"Down To One Dedicated Server","unknown (No License)","unknown (No License)",false,false
346680,"Black Mesa Dedicated Server","unknown (No License)","unknown (No License)",false,false
