90,"Half-Life Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
205,"Source Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
310,"Source 2007 Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
740,"Counter-Strike Global Offensive - Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
4020,"Garry's Mod Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
17505,"Zombie Panic! Source Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
17515,"Age of Chivalry Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
17575,"Pirates, Vikings, and Knights II Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
17585,"Dystopia Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
17705,"Insurgency Mod Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
41080,"Serious Sam 3 Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
111710,"Nuclear Dawn - Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
203300,"America's Army: Proving Grounds Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
220070,"Chivalry: Medieval Warfare Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
222860,"Left 4 Dead 2 Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
227050,"Left 4 Dead 2 Beta - Linux Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Invalid Platform,Permanent,)",,
232130,"Killing Floor 2 - Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
232250,"Team Fortress 2 Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
237410,"Insurgency Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
238690,"Rising Storm Beta Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
244310,"Source SDK Base 2013 Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
255470,"Half-Life Deathmatch: Source Dedicated server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
258550,"Rust Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
273530,"Centration Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
276060,"Sven Co-op Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
294420,"7 Days to Die Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
295230,"Fistful of Frags Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
313900,"NS2: Combat Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
317670,"No More Room in Hell Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
332670,"Project CARS - Dedicated Server","released (Subscribed,Permanent,)","released (Subscribed,Permanent,)",,
